Species,Genus,Family,Order,Class,Phylum,Kingdom,Realm,Genome_Composition,Host_Source
Tobacco mosaic virus,Tobamovirus,Virgaviridae,Martellivirales,Alsuviricetes,Kitrinoviricota,Orthornavirae,Riboviria,ssRNA(+),Plants
Severe acute respiratory syndrome-related coronavirus,Betacoronavirus,Coronaviridae,Nidovirales,Pisoniviricetes,Pisuviricota,Orthornavirae,Riboviria,ssRNA(+),Vertebrates
Human immunodeficiency virus 1,Lentivirus,Retroviridae,Ortervirales,Revtraviricetes,Artverviricota,Pararnavirae,Riboviria,ssRNA-RT,Vertebrates
Escherichia phage T4,Tequatrovirus,Straboviridae,Caudovirales,Caudoviricetes,Uroviricota,Heunggongvirae,Duplodnaviria,dsDNA,Bacteria
Influenza A virus,Alphainfluenzavirus,Orthomyxoviridae,Articulavirales,Insthoviricetes,Negarnaviricota,Orthornavirae,Riboviria,ssRNA(-),Vertebrates
Adeno-associated virus 2,Dependoparvovirus,Parvoviridae,Piccovirales,Quintoviricetes,Cossaviricota,Shotokuvirae,Monodnaviria,ssDNA,Vertebrates
Bacillus phage phi29,Salasvirus,Salasmaviridae,Caudovirales,Caudoviricetes,Uroviricota,Heunggongvirae,Duplodnaviria,dsDNA,Bacteria
Hepatitis B virus,Orthohepadnavirus,Hepadnaviridae,Blubervirales,Revtraviricetes,Artverviricota,Pararnavirae,Riboviria,dsDNA-RT,Vertebrates
Measles virus,Morbillivirus,Paramyxoviridae,Mononegavirales,Monjiviricetes,Negarnaviricota,Orthornavirae,Riboviria,ssRNA(-),Vertebrates
Cauliflower mosaic virus,Caulimovirus,Caulimoviridae,Ortervirales,Revtraviricetes,Artverviricota,Pararnavirae,Riboviria,dsDNA-RT,Plants
Human adenovirus 2,Mastadenovirus,Adenoviridae,Rowavirales,Tectiliviricetes,Preplasmiviricota,Bamfordvirae,Varidnaviria,dsDNA,Vertebrates
Tomato spotted wilt virus,Orthotospovirus,Tospoviridae,Bunyavirales,Ellioviricetes,Negarnaviricota,Orthornavirae,Riboviria,ssRNA(-),Plants
Herpes simplex virus 1,Simplexvirus,Orthoherpesviridae,Herpesvirales,Herviviricetes,Peploviricota,Heunggongvirae,Duplodnaviria,dsDNA,Vertebrates
Dengue virus,Flavivirus,Flaviviridae,Amarillovirales,Flasuviricetes,Kitrinoviricota,Orthornavirae,Riboviria,ssRNA(+),Invertebrates
Rotavirus A,Rotavirus,Sedoreoviridae,Reovirales,Resentoviricetes,Duplornaviricota,Orthornavirae,Riboviria,dsRNA,Vertebrates
Bacteriophage MS2,Emesvirus,Fiersviridae,Norzivirales,Leviviricetes,Lenarviricota,Orthornavirae,Riboviria,ssRNA(+),Bacteria
Human papillomavirus 16,Alphapapillomavirus,Papillomaviridae,Zurhausenvirales,Papovaviricetes,Cossaviricota,Shotokuvirae,Monodnaviria,dsDNA,Vertebrates
Ebola virus,Orthoebolavirus,Filoviridae,Mononegavirales,Monjiviricetes,Negarnaviricota,Orthornavirae,Riboviria,ssRNA(-),Vertebrates
Poliovirus,Enterovirus,Picornaviridae,Picornavirales,Pisoniviricetes,Pisuviricota,Orthornavirae,Riboviria,ssRNA(+),Vertebrates
Bacteriophage lambda,Lambdavirus,Siphoviridae,Caudovirales,Caudoviricetes,Uroviricota,Heunggongvirae,Duplodnaviria,dsDNA,Bacteria
Zika virus,Flavivirus,Flaviviridae,Amarillovirales,Flasuviricetes,Kitrinoviricota,Orthornavirae,Riboviria,ssRNA(+),Vertebrates
Respiratory syncytial virus,Orthopneumovirus,Pneumoviridae,Mononegavirales,Monjiviricetes,Negarnaviricota,Orthornavirae,Riboviria,ssRNA(-),Vertebrates
Cucumber mosaic virus,Cucumovirus,Bromoviridae,Martellivirales,Alsuviricetes,Kitrinoviricota,Orthornavirae,Riboviria,ssRNA(+),Plants
Bacteriophage P1,Punavirus,Myoviridae,Caudovirales,Caudoviricetes,Uroviricota,Heunggongvirae,Duplodnaviria,dsDNA,Bacteria
Norovirus GII,Norovirus,Caliciviridae,Picornavirales,Pisoniviricetes,Pisuviricota,Orthornavirae,Riboviria,ssRNA(+),Vertebrates
